Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> inicio
    (220) fin -> . gen_table conex3
    (221) fin -> . gen_com conex3
    (222) fin -> . gen_abs conex3
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (202) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 217 (fin -> adr conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 347
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 217 (fin -> adr conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 217 (fin -> adr conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 217 (fin -> adr conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 217 (fin -> adr conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 217 (fin -> adr conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 217 (fin -> adr conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 217 (fin -> adr conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 217 (fin -> adr conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 217 (fin -> adr conex3 .) ]

    adr                            shift and go to state 353
    fin                            shift and go to state 373
    gen_important                  shift and go to state 350
    gen_para                       shift and go to state 351
    gen_simp                       shift and go to state 352
    gen_listitem                   shift and go to state 354
    mo                             shift and go to state 355
    gen_table                      shift and go to state 356
    gen_com                        shift and go to state 357
    gen_abs                        shift and go to state 358

state 378

    (218) fin -> gen_listitem conex3 .
    (204) conex3 -> conex3 . fin
    (205) fin -> . gen_important
    (206) fin -> . gen_para
    (207) fin -> . gen_simp
    (208) fin -> . adr
    (209) fin -> . gen_listitem
    (210) fin -> . mo
    (211) fin -> . gen_table
    (212) fin -> . gen_com
    (213) fin -> . gen_abs
    (214) fin -> . gen_important conex3
    (215) fin -> . gen_para conex3
    (216) fin -> . gen_simp conex3
    (217) fin -> . adr conex3
    (218) fin -> . gen_listitem conex3
    (219) fin -> . mo conex3
    (220) fin -> . gen_table conex3
    (221) fin -> . gen_com conex3
    (222) fin -> . gen_abs conex3
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (202) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 218 (fin -> gen_listitem conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 347
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 218 (fin -> gen_listitem conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 218 (fin -> gen_listitem conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 218 (fin -> gen_listitem conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 218 (fin -> gen_listitem conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 218 (fin -> gen_listitem conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 218 (fin -> gen_listitem conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 218 (fin -> gen_listitem conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 218 (fin -> gen_listitem conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 218 (fin -> gen_listitem conex3 .) ]

    gen_listitem                   shift and go to state 354
    fin                            shift and go to state 373
    gen_important                  shift and go to state 350
    gen_para                       shift and go to state 351
    gen_simp                       shift and go to state 352
    adr                            shift and go to state 353
    mo                             shift and go to state 355
    gen_table                      shift and go to state 356
    gen_com                        shift and go to state 357
    gen_abs                        shift and go to state 358

state 379

    (219) fin -> mo conex3 .
    (204) conex3 -> conex3 . fin
    (205) fin -> . gen_important
    (206) fin -> . gen_para
    (207) fin -> . gen_simp
    (208) fin -> . adr
    (209) fin -> . gen_listitem
    (210) fin -> . mo
    (211) fin -> . gen_table
    (212) fin -> . gen_com
    (213) fin -> . gen_abs
    (214) fin -> . gen_important conex3
    (215) fin -> . gen_para conex3
    (216) fin -> . gen_simp conex3
    (217) fin -> . adr conex3
    (218) fin -> . gen_listitem conex3
    (219) fin -> . mo conex3
    (220) fin -> . gen_table conex3
    (221) fin -> . gen_com conex3
    (222) fin -> . gen_abs conex3
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (202) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 219 (fin -> mo conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 347
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 219 (fin -> mo conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 219 (fin -> mo conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 219 (fin -> mo conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 219 (fin -> mo conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 219 (fin -> mo conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 219 (fin -> mo conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 219 (fin -> mo conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 219 (fin -> mo conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 219 (fin -> mo conex3 .) ]

    mo                             shift and go to state 355
    fin                            shift and go to state 373
    gen_important                  shift and go to state 350
    gen_para                       shift and go to state 351
    gen_simp                       shift and go to state 352
    adr                            shift and go to state 353
    gen_listitem                   shift and go to state 354
    gen_table                      shift and go to state 356
    gen_com                        shift and go to state 357
    gen_abs                        shift and go to state 358

state 380

    (220) fin -> gen_table conex3 .
    (204) conex3 -> conex3 . fin
    (205) fin -> . gen_important
    (206) fin -> . gen_para
    (207) fin -> . gen_simp
    (208) fin -> . adr
    (209) fin -> . gen_listitem
    (210) fin -> . mo
    (211) fin -> . gen_table
    (212) fin -> . gen_com
    (213) fin -> . gen_abs
    (214) fin -> . gen_important conex3
    (215) fin -> . gen_para conex3
    (216) fin -> . gen_simp conex3
    (217) fin -> . adr conex3
    (218) fin -> . gen_listitem conex3
    (219) fin -> . mo conex3
    (220) fin -> . gen_table conex3
    (221) fin -> . gen_com conex3
    (222) fin -> . gen_abs conex3
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (202) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 220 (fin -> gen_table conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 347
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 220 (fin -> gen_table conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 220 (fin -> gen_table conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 220 (fin -> gen_table conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 220 (fin -> gen_table conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 220 (fin -> gen_table conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 220 (fin -> gen_table conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 220 (fin -> gen_table conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 220 (fin -> gen_table conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 220 (fin -> gen_table conex3 .) ]

    gen_table                      shift and go to state 356
    fin                            shift and go to state 373
    gen_important                  shift and go to state 350
    gen_para                       shift and go to state 351
    gen_simp                       shift and go to state 352
    adr                            shift and go to state 353
    gen_listitem                   shift and go to state 354
    mo                             shift and go to state 355
    gen_com                        shift and go to state 357
    gen_abs                        shift and go to state 358

state 381

    (221) fin -> gen_com conex3 .
    (204) conex3 -> conex3 . fin
    (205) fin -> . gen_important
    (206) fin -> . gen_para
    (207) fin -> . gen_simp
    (208) fin -> . adr
    (209) fin -> . gen_listitem
    (210) fin -> . mo
    (211) fin -> . gen_table
    (212) fin -> . gen_com
    (213) fin -> . gen_abs
    (214) fin -> . gen_important conex3
    (215) fin -> . gen_para conex3
    (216) fin -> . gen_simp conex3
    (217) fin -> . adr conex3
    (218) fin -> . gen_listitem conex3
    (219) fin -> . mo conex3
    (220) fin -> . gen_table conex3
    (221) fin -> . gen_com conex3
    (222) fin -> . gen_abs conex3
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (202) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 221 (fin -> gen_com conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 347
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 221 (fin -> gen_com conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 221 (fin -> gen_com conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 221 (fin -> gen_com conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 221 (fin -> gen_com conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 221 (fin -> gen_com conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 221 (fin -> gen_com conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 221 (fin -> gen_com conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 221 (fin -> gen_com conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 221 (fin -> gen_com conex3 .) ]

    gen_com                        shift and go to state 357
    fin                            shift and go to state 373
    gen_important                  shift and go to state 350
    gen_para                       shift and go to state 351
    gen_simp                       shift and go to state 352
    adr                            shift and go to state 353
    gen_listitem                   shift and go to state 354
    mo                             shift and go to state 355
    gen_table                      shift and go to state 356
    gen_abs                        shift and go to state 358

state 382

    (222) fin -> gen_abs conex3 .
    (204) conex3 -> conex3 . fin
    (205) fin -> . gen_important
    (206) fin -> . gen_para
    (207) fin -> . gen_simp
    (208) fin -> . adr
    (209) fin -> . gen_listitem
    (210) fin -> . mo
    (211) fin -> . gen_table
    (212) fin -> . gen_com
    (213) fin -> . gen_abs
    (214) fin -> . gen_important conex3
    (215) fin -> . gen_para conex3
    (216) fin -> . gen_simp conex3
    (217) fin -> . adr conex3
    (218) fin -> . gen_listitem conex3
    (219) fin -> . mo conex3
    (220) fin -> . gen_table conex3
    (221) fin -> . gen_com conex3
    (222) fin -> . gen_abs conex3
